"id","name","value","created","modified"
"1","name","baserCMS inc.","2018-04-20 13:34:25","2018-06-26 18:42:49"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2018-04-20 13:34:25","2018-06-26 18:42:49"
"3","description","baserCMS は、CakePHPを利用し、環境準備の素早さに重点を置いた基本開発支援プロジェクトです。WEBサイトに最低限必要となるプラグイン、そしてそのプラグインを組み込みやすい管理画面、認証付きのメンバーマイページを最初から装備しています。","2018-04-20 13:34:25","2018-06-26 18:42:49"
"4","address","福岡県","2018-04-20 13:34:25","2018-06-26 18:42:49"
"5","theme","wsst","2018-04-20 13:34:25","2018-06-26 18:42:49"
"6","email","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"7","widget_area","1","2018-04-20 13:34:25","2018-06-26 18:42:49"
"8","maintenance","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"9","mail_encode","UTF-8","2018-04-20 13:34:25","2018-06-26 18:42:49"
"10","smtp_host","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"11","smtp_user","cmsadmin","2018-04-20 13:34:25","2018-06-26 18:42:49"
"12","smtp_password","demodemo","2018-04-20 13:34:25","2018-06-26 18:42:49"
"13","smtp_port","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"14","formal_name","baserCMS inc.","2018-04-20 13:34:25","2018-06-26 18:42:49"
"15","admin_list_num","10","2018-04-20 13:34:25","2018-06-26 18:42:49"
"16","google_analytics_id","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"17","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2018-04-20 13:34:25","2018-06-26 18:42:49"
"18","category_permission","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"19","admin_theme","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"20","login_credit","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"21","first_access","","2018-04-20 13:34:25","2018-06-26 18:42:49"
"22","editor","BcCkeditor","2018-04-20 13:34:25","2018-06-26 18:42:49"
"23","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2018-04-20 13:34:25","2018-06-26 18:42:49"
"24","editor_enter_br","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"25","admin_side_banner","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"26","smtp_tls","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"28","main_site_display_name","パソコン","2018-04-20 13:34:25","2018-06-26 18:42:49"
"29","use_site_device_setting","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"30","use_site_lang_setting","0","2018-04-20 13:34:25","2018-06-26 18:42:49"
"32","contents_sort_last_modified","2018-06-26 18:42:49|1","2018-04-20 19:13:38","2018-06-26 18:42:49"
"34","google_maps_api_key","","2018-05-01 18:21:02","2018-06-26 18:42:49"
"35","use_universal_analytics","","2018-05-01 18:21:02","2018-06-26 18:42:49"
"36","version","","2018-06-26 16:09:07","2018-06-26 18:42:49"
